  eventengine.cpp
e:\2106\c++\cktrader\include\utils\datablk.h(91): warning C4251: 'Datablk::m_ptr': class 'std::unique_ptr<Datablk::Base,std::default_delete<_Ty>>' needs to have dll-interface to be used by clients of struct 'Datablk'
          with
          [
              _Ty=Datablk::Base
          ]
  e:\2106\c++\cktrader\include\utils\datablk.h(61): note: see declaration of 'std::unique_ptr<Datablk::Base,std::default_delete<_Ty>>'
          with
          [
              _Ty=Datablk::Base
          ]
e:\2106\c++\cktrader\include\utils\datablk.h(92): warning C4251: 'Datablk::m_tpIndex': class 'std::type_index' needs to have dll-interface to be used by clients of struct 'Datablk'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\typeindex(19): note: see declaration of 'std::type_index'
e:\2106\c++\cktrader\include\utils\cktypes.h(22): warning C4251: 'Task::type': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'Task'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(30): warning C4251: 'FuncData::h': class 'std::function<void (Datablk &)>' needs to have dll-interface to be used by clients of struct 'FuncData'
  e:\2106\c++\cktrader\include\utils\cktypes.h(26): note: see declaration of 'std::function<void (Datablk &)>'
e:\2106\c++\cktrader\include\utils\cktypes.h(56): warning C4251: 'StopOrder::symbol': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(57): warning C4251: 'StopOrder::orderType': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(58): warning C4251: 'StopOrder::direction': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(59): warning C4251: 'StopOrder::offset': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(62): warning C4251: 'StopOrder::stopOrderID': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(63): warning C4251: 'StopOrder::status': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
e:\2106\c++\cktrader\include\utils\cktypes.h(64): warning C4251: 'StopOrder::strategyName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
